<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì„œìš¸ ì¤‘êµ¬ ë§Œë¦¬ë™1ê°€ 62-12,37.555812,126.967584,ì¤‘êµ¬,ì¤‘ë¦¼ì–´ë¦°ì´ì§‘ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì˜ë“±í¬êµ¬ ë¬¸ëž˜ë™6ê°€ 19,37.5179117,126.8872096,ì˜ë“±í¬êµ¬,ë¬¸ëž˜ SKV1ì„¼í„°ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 22,37.52519132,126.9291128,ì˜ë“±í¬êµ¬,íŒŒí¬ì› ì„œì¸¡ ìœ¨ì´Œë¹Œë”© ë°©í–¥,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë°©í•™ë™ 672-31,37.66188796,127.0375733,ë„ë´‰êµ¬,ì ¬ìŠ¤í†¤íƒ€ìš´ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë°©í•™ë™ 705-38,37.66694466,127.0442347,ë„ë´‰êµ¬,ë°©í•™ì—­ ë‹´ìž¥ ì‚¼ê±°ë¦¬ (ë…¹ì‚°êµíšŒ í¼ìŠ¤í‹°ì•ˆ),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 581-77,37.639309,127.0385845,ë„ë´‰êµ¬,ë¶€ë™ì‚°ëª…ê°€ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ëˆì•”ë™ 579-8,37.59732258,127.0124034,ì„±ë¶êµ¬,ëˆì•”ë™ 608-3,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ê°ˆí˜„ë™ 240-1,37.61973676,126.9124731,ì€í‰êµ¬,ì„ ì¼ì´ˆë“±í•™êµ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ë¶ˆê´‘ë™ 194-1,37.62238549,126.9311073,ì€í‰êµ¬,ë¶ˆê´‘ì¤‘í•™êµ(ë¶ˆê´‘ì–´ë¦°ì´ì§‘) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì—­ì´Œë™ 68-35,37.60306915,126.9113256,ì€í‰êµ¬,ì—°ì„œë¡œ5ê¸¸(ì˜ˆë³¸ì–´ë¦°ì´ì§‘) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ë¶ˆê´‘ë™ 71-1,37.62623609,126.9295089,ì€í‰êµ¬,ì—°ì‹ ì´ˆë“±í•™êµ í›„ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ êµ¬ì‚°ë™ 209-1,37.61361634,126.9099402,ì€í‰êµ¬,êµ¬ì‚°ì´ˆë“±í•™êµì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì§„ê´€ë™ 8,37.64543483,126.9292166,ì€í‰êµ¬,ì§„ê´€ì´ˆì •ë¬¸ì•ž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ëŒ€ì¡°ë™ 214-26,37.61361828,126.9202738,ì€í‰êµ¬,ëŒ€ì¡°ì´ˆë“±í•™êµ í›„ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ë…¹ë²ˆë™ 83-8,37.60326062,126.9272912,ì€í‰êµ¬,ë…¹ë²ˆì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´€ì•…êµ¬ ë´‰ì²œë™ 935-2,37.48560689,126.9419506,ê´€ì•…êµ¬,P6006 ë´‰ì²œë¡œ29ê¸¸ 47 ë°°ê½ƒìœ ì¹˜ì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 659-29,37.6478781,127.0347625,ë„ë´‰êµ¬,ìŒë¬¸ì—­2ë²ˆì¶œêµ¬ ìƒì„¬ì„¸ë¥´ë¹Œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë°©í•™ë™ 624-43,37.67082271,127.0398023,ë„ë´‰êµ¬,ì˜¬ì¹´ëª¨í„°ìŠ¤ (ì œ5ê³µì˜ì£¼ì°¨ìž¥) ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 56,37.65725117,127.0351745,ë„ë´‰êµ¬,ë‹¤ì†œìœ ì¹˜ì›(ë¶ì„œìš¸ë†í˜‘ì•ž) ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 338,37.65147394,127.0464948,ë„ë´‰êµ¬,ì‹ ì›ë¦¬ë² ë¥´í…”(ì´ë§ˆíŠ¸) ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë°©í•™ë™ 498-31,37.66015705,127.0243239,ë„ë´‰êµ¬,ê¹€ìˆ˜ì˜ë¬¸í•™ê´€ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 501-20,37.63399906,127.0411988,ë„ë´‰êµ¬,ë¶ì„œìš¸ë†í˜‘ ì°½ë™ì§€ì  ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ í•˜ì›”ê³¡ë™ 228-1,37.61146316,127.0381273,ì„±ë¶êµ¬,í•˜ì›”ê³¡ë™ 228-10,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 872-1,37.52800009,126.8525029,ì–‘ì²œêµ¬,ì–‘ì •ì£¼ìœ ì†Œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„œëŒ€ë¬¸êµ¬ í™ì€ë™ 357-8,37.58289815,126.9253169,ì„œëŒ€ë¬¸êµ¬,ëª…ì§€ëŒ€ êµíšŒ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 252-16,37.53824698,127.0838518,ê´‘ì§„êµ¬,êµ¬ì˜ë™ ì›°ì¸ íƒ€ì›Œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‹ ë‹¹ë™ 333-204,37.55737602,127.0146705,ì¤‘êµ¬,ì„œìš¸ì»´í“¨í„°í¬ë¦¬ë‹ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë§ˆí¬êµ¬ ì—¼ë¦¬ë™ 161-5,37.545075,126.946079,ë§ˆí¬êµ¬,íŠ¸ë ˆë…¸ë² ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë§ˆí¬êµ¬ ì—¼ë¦¬ë™ 173-3,37.54336315,126.9461877,ë§ˆí¬êµ¬,ì—¼ë¦¬ì„¸ì–‘ì²­ë§ˆë£¨ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë…¸ì›êµ¬ ìƒê³„ë™ 666-3,37.66164237,127.0580017,ë…¸ì›êµ¬,ì£¼ì •ì°¨126 ì˜¨ìˆ˜ê³¨ ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì‹ ì‚¬ë™ 194,37.59239805,126.9075338,ì€í‰êµ¬,ì„œì‹ ì´ˆë“±í•™êµ í›„ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‚¼ê°ë™ 108,37.56734,126.9838,ì¤‘êµ¬,íŽ˜ëŸ¼íƒ€ì›Œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‹ ë‹¹ë™ 290-87,37.56096,127.0156,ì¤‘êµ¬,ì²­êµ¬ë“œë¦¼ì•„íŒŒíŠ¸ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ë§Œë¦¬ë™1ê°€ 62-12,37.555812,126.967584,ì¤‘êµ¬,ì¤‘ë¦¼ì–´ë¦°ì´ì§‘ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì‘ì•”ë™ 113-13,37.59761046,126.9168426,ì€í‰êµ¬,ì€ëª…ì´ˆë“±í•™êµ í›„ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì§„ê´€ë™ 106,37.63204934,126.9259739,ì€í‰êµ¬,ì§„ê´€ì–´ë¦°ì´ì§‘ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ë…¹ë²ˆë™ 84,37.60245742,126.9288229,ì€í‰êµ¬,ì€í‰êµ¬ì²­ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¢…ë¡œêµ¬ ë‚™ì›ë™ 1,37.57422275,126.9876165,ì¢…ë¡œêµ¬,(ì–´ë¦°ì´ 39) êµë™ì´ˆêµ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 715-3,37.65604498,127.0401281,ë„ë´‰êµ¬,ë¯¸ì†Œì• ì•„íŒŒíŠ¸ ìž…êµ¬ ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 52-6,37.6469863,127.0483418,ë„ë´‰êµ¬,ì°½ì¼ì´ˆë“±í•™êµ ì •ë¬¸ (ë´‰ë‹µê¸°ì‚¬ì‹ë‹¹),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë„ë´‰ë™ 8,37.6908231,127.0492943,ë„ë´‰êµ¬,ë‹¤ë½ì›ì²´ìœ¡ê³µì› í‰í™”ë¬¸í™”ì§„ì§€ ê·¼ì²˜,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 388-1,37.64481468,127.0282932,ë„ë´‰êµ¬,í•œì¼ë³‘ì› ì •ë¬¸ ê·¼ì²˜,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´€ì•…êµ¬ ì‹ ë¦¼ë™ 1451-1,37.48876347,126.925397,ê´€ì•…êµ¬,P6030 ê´€ì²œë¡œ22ê¸¸ 54 ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ìž¥ìœ„ë™ 64-122,37.61093164,127.0566013,ì„±ë¶êµ¬,ëŒê³¶ì´ì—­ ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™7ê°€ 49-1,37.52415231,126.9045824,ì˜ë“±í¬êµ¬,ì˜ì¤‘ì´ˆë“±í•™êµ ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë™êµ¬ ê³ ë•ë™ 487-15,37.55676233,127.1450815,ê°•ë™êµ¬,ëª…ë•ì´ˆêµ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë™êµ¬ ê°•ì¼ë™ 685,37.564392,127.178237,ê°•ë™êµ¬,ê°•ì¼ì´ˆêµ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ë¶ˆê´‘ë™ 301-92,37.617918,126.9238664,ì€í‰êµ¬,ì„±ëª¨ìžì• ì–´ë¦°ì´ì§‘ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ì—¼ì°½ë™ 290,37.55736843,126.865964,ê°•ì„œêµ¬,ë²½ì‚°ëŠ˜í‘¸ë¥¸ì•„íŒŒíŠ¸ ì‚¼ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ë§ˆê³¡ë™ 727-1496,37.55922045,126.8376291,ê°•ì„œêµ¬,ë°œì‚°ì—­1ë²ˆì¶œêµ¬ ê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 750-2,37.65884188,127.0414793,ë„ë´‰êµ¬,êµ­ë¯¼ì€í–‰ì•„ì´íŒŒí¬ì§€ì ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 490-9,37.65548915,127.015891,ë„ë´‰êµ¬,ë°±ìš´ì‹œìž¥(ì„±ì€êµíšŒ) ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 59,37.65775021,127.0296552,ë„ë´‰êµ¬,ì„ í¬ìœ ì¹˜ì› ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë°©í•™ë™ 734-1,37.65784303,127.02774,ë„ë´‰êµ¬,ì„ ë•ê³ ë“±í•™êµ ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 443-8,37.64106977,127.0405484,ë„ë´‰êµ¬, ì‹ ì°½ìœ ì¹˜ì› ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 744,37.6612515,127.0473509,ë„ë´‰êµ¬,í˜„ëŒ€2ì°¨@ìƒê°€ë™ ì‚¼ê±°ë¦¬ (s-oil ë§žì€íŽ¸),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 36-19,37.65884431,127.0393709,ë„ë´‰êµ¬,ì„¸ì¸ì–´ë¦°ì´ì§‘ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë°©í•™ë™ 496,37.65878271,127.0259186,ë„ë´‰êµ¬,ë²½ì‚°ì•„íŒŒíŠ¸103ë™ë‹´ìž¥(ì›ë‹¹ì–´ë¦°ì´ì§‘ì‚¼ê±°ë¦¬),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 775,37.64268464,127.0523472,ë„ë´‰êµ¬,í•œë¼ìžë™ì°¨ì •ë¹„ê²€ì‚¬ì•ž (ì£¼ê³µ17ë‹¨ì§€),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 88-144,37.64859267,127.0344533,ë„ë´‰êµ¬,ìŒë¬¸ì—­4ë²ˆì¶œêµ¬ ì´ì˜ìˆ˜ì™¸ê³¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ë™ì†Œë¬¸ë™7ê°€ 110-1,37.59735137,127.014352,ì„±ë¶êµ¬,ë™ì†Œë¬¸ë™7ê°€ 110-1,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¢…ë¡œêµ¬ ë‚´ìˆ˜ë™ 110,37.57341114,126.9711666,ì¢…ë¡œêµ¬,ê²½í¬ê¶4ê¸¸ ê²½í¬ê¶ì˜ì•„ì¹¨2ë‹¨ì§€ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´€ì•…êµ¬ ì‹ ë¦¼ë™ 1441-28,37.48809529,126.9258288,ê´€ì•…êµ¬,D2055 ì‹ ë¦¼ë¡œ71ê¸¸ 46 ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 1000-1,37.52457913,126.8604087,ì–‘ì²œêµ¬,ëª©ë™ìœ ì¹˜ì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ë³´ë¬¸ë™7ê°€ 111,37.57916065,127.0235867,ì„±ë¶êµ¬,ëŒ€ê´‘ì´ˆë“±í•™êµ ì •ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì¦ì‚°ë™ 191-15,37.58564508,126.9088711,ì€í‰êµ¬,ì¦ì‚°ì„œê¸¸111ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 118-15,37.5043877,127.008636,ì„œì´ˆêµ¬,íŒŒë¯¸ì— ì£¼ì°¨ìž¥ ìž…êµ¬ì£¼ë³€1,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 118-15,37.50385393,127.0072688,ì„œì´ˆêµ¬,íŒŒë¯¸ì— ì£¼ì°¨ìž¥ ìž…êµ¬ì£¼ë³€2,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 66-2,37.51042871,127.0104821,ì„œì´ˆêµ¬,íŒŒìŠ¤í…”í”„ë¼ìž(ê²½ì›ì¤‘)ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ 205-11,37.44741089,127.056764,ì„œì´ˆêµ¬,í¬ë ˆìŠ¤íƒ€7ë‹¨ì§€ì•žì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 11-149,37.48405594,127.0372759,ì„œì´ˆêµ¬,í¬ìŠ¤ì½”ë¹Œë”©ë’·ê³¨ëª©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1606-6,37.48762722,127.023476,ì„œì´ˆêµ¬,í‘¸ë¥´ë‹ˆì„œì´ˆì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1338-1,37.49051727,127.029241,ì„œì´ˆêµ¬,í’ë¦¼ì•„ì´ì›í”ŒëŸ¬ìŠ¤ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 88-1,37.49610287,126.998205,ì„œì´ˆêµ¬,í”„ëž‘ìŠ¤í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1625-7,37.48782148,127.0162986,ì„œì´ˆêµ¬,í”„ë¦¬ìš°ìŠ¤ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 984-3,37.48129268,126.999248,ì„œì´ˆêµ¬,í”„ë¦°ìŠ¤íš¨ë ¹ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1321-11,37.49717358,127.0251383,ì„œì´ˆêµ¬,í”Œëž˜í‹°ë„˜íƒ€ì›Œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 257-4,37.47464937,127.0426346,ì„œì´ˆêµ¬,í•˜ë‚˜ë¡œì¹´ì„¼í„°ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 56-3,37.51511278,127.0100914,ì„œì´ˆêµ¬,í•˜ë‚˜ìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 54-14,37.50201311,127.0107141,ì„œì´ˆêµ¬,í•˜ë‚˜í‘¸ë¥´ë‹ˆì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 217-7,37.46312313,127.0356238,ì„œì´ˆêµ¬,í•˜ì´ë¸Œëžœë“œì•ž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1341-7,37.48902814,127.029934,ì„œì´ˆêµ¬,ëŒ€ëª…ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1509-1,37.48829873,127.0085975,ì„œì´ˆêµ¬,í•œë¹›ì•„íŒŒíŠ¸ 101ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1359-28,37.48618252,127.0293584,ì„œì´ˆêµ¬,í•œì „ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1338-12,37.49101676,127.0298421,ì„œì´ˆêµ¬,í˜„ëŒ€ESAì˜¤í”¼ìŠ¤í…”ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°ë³¸ë™ 774-19,37.49359889,126.9889734,ì„œì´ˆêµ¬,ì´ìˆ˜íŒŒì¶œì†Œ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 45-14,37.49975983,127.0116525,ì„œì´ˆêµ¬,í˜„ëŒ€ë¹Œë¼ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1446-11,37.48241587,127.016235,ì„œì´ˆêµ¬,í˜„ëŒ€ìŠˆí¼ë¹ŒCë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 231,37.46497856,127.0434908,ì„œì´ˆêµ¬,í˜„ëŒ€ìžë™ì°¨(ì—¼ê³¡IC) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 107-82,37.49790081,126.9969764,ì„œì´ˆêµ¬,í˜„ëŒ€íŒ”ë ˆìŠ¤ë¹Œë¼ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìš°ë©´ë™782,37.45921313,127.0231786,ì„œì´ˆêµ¬,í˜¸ë°˜ê±´ì„¤ë³¸ì‚¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™1361-10,37.48634702,127.0326088,ì„œì´ˆêµ¬,í˜¸í…”íŽ˜ì´í† ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 391,37.47238572,127.0467558,ì„œì´ˆêµ¬,í™ˆí”ŒëŸ¬ìŠ¤ìµìŠ¤í”„ë ˆìŠ¤ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1327-3,37.49612477,127.0276959,ì„œì´ˆêµ¬,í™ìš°ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1579-9,37.48820244,127.0139657,ì„œì´ˆêµ¬,í™ì¸ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1501-1,37.49026591,127.006811,ì„œì´ˆêµ¬,ížìŠ¤í…Œì´íŠ¸ì„œë¦¬í’€ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ í•˜ì›”ê³¡ë™ 82-245,37.60927743,127.033119,ì„±ë¶êµ¬,ì‚¼ì–‘ì‹í’ˆ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‹ ë‹¹ë™ 843,37.55854255,127.0166711,ì¤‘êµ¬,ì‹ ë‹¹ ì‚¼ì„±(ì•„) ìƒê°€ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‹ ë‹¹ë™ 154-47,37.56364259,127.0218283,ì¤‘êµ¬,ì‹ ë‹¹ì´ˆë“±í•™êµ í›„ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ì‘ì•”ë™ 64-3,37.6009799,126.9315814,ì€í‰êµ¬,ëª…ì„±í•™ì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¢…ë¡œêµ¬ í˜œí™”ë™ 13-1,37.588391,126.999717,ì¢…ë¡œêµ¬,í˜œí™”ì´ˆêµ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë™êµ¬ ì‘ë´‰ë™ 276,37.55253061,127.0367102,ì„±ë™êµ¬,C828_ì‘ë´‰ë™ ë™ì•„ì–´ë¦°ì´ì§‘ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
